source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Dr. Manny Sethi for Senate,,2020-03-31 09:00:01,"Today is the last day of the quarter, and we're up against a HUGE deadline. Would you help send a true conservative outsider to the US Senate?",35,29,,6,,,,,2514290882164643,/story.php?story_fbid=2514290882164643&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-30 20:48:14,"This cookie didn’t last in the wrapper long before JB devoured it! If you can, swing by The Puffy Muffin and grab one. A portion of every #NashvilleStrong Cookie goes directly to support their employees and the community.",76,58,1,17,,,,,2513937972199934,/story.php?story_fbid=2513937972199934&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-30 15:42:52,"The current coronavirus epidemic is showing us, once again, the importance of improving rural broadband access in Tennessee and the entire country. Students, families, and small businesses need internet access to succeed.",39,36,,1,,2,,,2513757742217957,/story.php?story_fbid=2513757742217957&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-30 12:05:46,"Happy National Doctor's Day to our boss, Dr. Manny. Thank you for serving our communities and your dedication to helping people and making a difference! -Staff",246,185,,61,,,,,2513616878898710,/story.php?story_fbid=2513616878898710&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-30 08:45:00,"Let us never forget, God is our refuge and our strength.",145,107,,38,,,,,2513261145600950,/story.php?story_fbid=2513261145600950&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-29 08:45:00,"I love this clip of Billy Graham, especially this week! It’s all a part of God’s plan and we need to continue to put our faith in Him.",131,94,,37,,,,,2512483249012073,/story.php?story_fbid=2512483249012073&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-29 19:50:47,Sometimes cabin fever leads to some fun dance parties!,90,60,9,21,,,,,2513119968948401,/story.php?story_fbid=2513119968948401&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-28 15:10:17,President Trump has done an outstanding job during this pandemic. Will you sign your name and thank him for his leadership?,127,99,,28,,,,,2512174302376301,/story.php?story_fbid=2512174302376301&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-28 09:29:59,"‪Together, we will get through this. If I can be of any help to you, or if you have any questions, please reach out to me and let me know what I can do for you: [email]‬",80,63,,17,,,,,2511961259064272,/story.php?story_fbid=2511961259064272&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-28 07:45:00,We’ve heard so many wonderful stories about our communities coming together during these tumultuous times. Yassin’s Falafel House is one business doing incredible work!,47,41,,6,,,,,2511701779090220,/story.php?story_fbid=2511701779090220&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-27 21:20:22,Good news to end the week!,125,108,,15,2,,,,2511592245767840,/story.php?story_fbid=2511592245767840&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-27 15:00:01,I've been saying it for months: we must hold the Communist Chinese government accountable for this pandemic!,49,45,,3,1,,,,2511365885790476,/story.php?story_fbid=2511365885790476&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-27 11:32:11,President Trump has been a true leader during these tumultuous times. Sign your name here to thank President Trump for his leadership!,62,46,,16,,,,,2511237362469995,/story.php?story_fbid=2511237362469995&id=2265971750329892
,,2020-03-27 10:21:27,,12,12,,,,,,,2509091336019402,/events/2509091336019402?view=permalink&id=2509091342686068
,,2020-03-27 10:17:55,,10,10,,,,,,,3032242800154495,/events/3032242800154495?view=permalink&id=3032242813487827
,,2020-03-27 10:16:45,,6,6,,,,,,,248377696201637,/events/248377696201637?view=permalink&id=248377699534970
Dr. Manny Sethi for Senate,,2020-03-27 08:45:55,"I do think that we can't just shut down the entire nation's economy. We're going to have to get back to work, and we're going to have to talk about a safe way to do it. I think that will put many people in America at ease, that we have a plan, that we're developing metrics to return to work and we're developing better policy on how we do that.",77,70,,7,,,,,2510733202520411,/story.php?story_fbid=2510733202520411&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-26 19:51:04,We must start working immediately on ways to get our citizens back to work and our economy moving. Our economy will not bounce back if portions of the workforce are seriously ill or do not survive.,99,86,,13,,,,,2510725542521177,/story.php?story_fbid=2510725542521177&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-26 16:15:16,The Volunteer spirit is alive and well! Thanks to Nashville-based Healing Hands International for filling the supply gap and getting personal protective equipment in the hands of medical professionals who need it.,35,25,,10,,,,,2510612622532469,/story.php?story_fbid=2510612622532469&id=2265971750329892
,,2020-03-26 12:49:17,,78,61,,17,,,,,203276154313261,/story.php?story_fbid=203276154313261&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-26 11:28:12,"We CANNOT be reliant on a communist country for pharmaceuticals, especially after this pandemic that they've created. We need to not only hold the Chinese government accountable for this crisis, but also move away from our reliance on them for our vital health supplies. Join me at 1 EDT/ 12 CDT for my next virtual town hall to talk about the threat of the Chinese government, COVID-19, and many more of your questions!",55,52,,3,,,,,2510407135886351,/story.php?story_fbid=2510407135886351&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-26 08:36:42,"We must start working immediately on ways to get our citizens back to work and our economy moving. Our economy will not bounce back if portions of the workforce are seriously ill or do not survive. In the operating room, when things are moving fast, I’ve learned we have to slow down and think through the best way forward, instead of overreacting.",76,64,,2,3,7,,,2510291012564630,/story.php?story_fbid=2510291012564630&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-25 18:12:42,There are a lot of people working behind the scenes to keep our communities safe and healthy and fed right now. Thank you to these grocery warehouse workers for making sure we have food to eat!,69,57,,12,,,,,2509848529275545,/story.php?story_fbid=2509848529275545&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-25 15:56:24,"Times are tough, but together we will get through this!",109,99,,10,,,,,2509768145950250,/story.php?story_fbid=2509768145950250&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-25 12:49:20,"Joined Newsmax this morning to discuss the state of the Communist Chinese government’s coronavirus in Tennessee right now, the need for more ventilators, and the importance of quarantining folks who come from hotspots of the outbreak like New York.",27,27,,,,,,,2509638559296542,/story.php?story_fbid=2509638559296542&id=2265971750329892
,,2020-03-25 08:45:38,"Yesterday was our second virtual town hall, talking about the Communist Chinese government’s Coronavirus, what we can do, and answering your questions. If you didn’t get to tune in, watch it now, and comment below with any questions you have for tomorrow’s virtual event!",14,14,,,,,,,2509474219312976,/story.php?story_fbid=2509474219312976&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-24 17:13:41,"Awesome to see Tennesseans serving their community. As a big food truck fan, I love to see the work Crazy Cubans is doing for seniors in Oak Ridge and the area!",31,26,,5,,,,,2508993162694415,/story.php?story_fbid=2508993162694415&id=2265971750329892
,,2020-03-24 14:31:55,,87,52,,35,,,,,666192923950118,/story.php?story_fbid=666192923950118&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-24 11:32:37,Join me today on Facebook Live at 2:30 EDT/1:30 CDT for a virtual town hall! Looking forward to answering some of many questions we've received,10,9,,1,,,,,2508742889386109,/story.php?story_fbid=2508742889386109&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-23 19:00:03,"UPDATE: With President Trump’s town hall occurring 11-1 CDT tomorrow, we will be moving our virtual town hall to 1:30 CDT. Looking forward to seeing you all right here!",8,8,,,,,,,2508198706107194,/story.php?story_fbid=2508198706107194&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-23 15:52:26,"Tennessee’s medical community has come together in an incredible way to fight this pandemic. Our nurses often don’t get the credit they deserve, but they are working day and night to help our communities. Thank you to each and every one!",43,35,,8,,,,,2508096329450765,/story.php?story_fbid=2508096329450765&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-23 13:50:37,"As governors ask for only essential services to be open, abortion clinics deem killing unborn babies “essential” and refuse to close their doors. While every other doctor, nurse, and healthcare provider is trying to save lives from coronavirus, abortion clinics continue to end them.",75,14,,,1,17,43,,2508019736125091,/story.php?story_fbid=2508019736125091&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-23 12:42:26,"‪Now is not the time to be playing politics with our health and our economy. ‬ ‪This Coronavirus relief effort needs to be focused on helping America today, but instead the far left is trying to use this as an excuse for their ideological wish-list. ‬",118,68,,1,2,8,39,,2507974102796321,/story.php?story_fbid=2507974102796321&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-23 10:09:27,"Thankfully here in Tennessee, we didn't have many new cases last night. However, we need to continue to be very deliberate about solving this problem. Merely throwing money at this isn't going to solve anything. ‬ ‪Send me your questions at [email] and let me know what I can do to help you.‬",84,74,,10,,,,,2507870826139982,/story.php?story_fbid=2507870826139982&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-22 18:27:46,"We’ve gotten hundreds of questions submitted and emailed in the last few days on our website and to [email]. I can’t wait to answer them directly, either by email or via our next virtual town hall on Tuesday. I hope you’ll join us!",17,15,,2,,,,,2507366712857060,/story.php?story_fbid=2507366712857060&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-22 15:09:06,‪First person to translate this letter from my 6yo to the tooth fairy gets a Dr. Manny T-shirt sent to them this week!‬,60,25,18,16,1,,,,2507259639534434,/story.php?story_fbid=2507259639534434&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-22 14:16:59,There’s a lot of misinformation running wild right now. It can seem hard to know what’s true and what’s not. A great resource is FEMA’s Rumor Control page for facts relating to COVID-19 responses:,20,18,,2,,,,,2507224132871318,/story.php?story_fbid=2507224132871318&id=2265971750329892
,,2020-03-22 13:04:21,,7,7,,,,,,,2621716224821387,/events/2621716224821387?view=permalink&id=2621716234821386
,,2020-03-22 13:01:17,,14,14,,,,,,,3188016871209786,/events/3188016871209786?view=permalink&id=3188016887876451
Dr. Manny Sethi for Senate,,2020-03-22 10:25:06,Sergeant White is a hero! Thank you to all our law enforcement who protect our communities and keep us safe.,50,42,,8,,,,,2507071159553282,/story.php?story_fbid=2507071159553282&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-21 15:34:00,"I know folks are worried right now, especially about our health and safety. If you have questions or if I can be of help, please email me at [email].",90,78,,12,,,,,2506446432949088,/story.php?story_fbid=2506446432949088&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-21 10:31:41,Hard to believe it was almost two months ago when I joined Fox Business to discuss the dangers of Coronavirus and the threats it posed for our country.,92,82,,8,1,1,,,2506245406302524,/story.php?story_fbid=2506245406302524&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-20 15:49:02,"We've got tough decisions ahead, but before we saddle our kids with massive debt, it’s time to slow down, have a debate, and explain to the American people, who need help, what the choices are before us. Washington needs to put Main Street first, not Wall Street. Just shoveling cash out the back of a truck so that Congress can tell themselves they’ve done something is the wrong answer.",60,60,,,,,,,2505642576362807,/story.php?story_fbid=2505642576362807&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-20 14:11:53,"Free drive-up testing is coming soon to Davidson County! Medical professionals will be announce when the locations are open, and how to determine if you should come to be tested.",26,23,,2,1,,,,2505580713035660,/story.php?story_fbid=2505580713035660&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-20 11:13:33,"This morning I spent some time reading the Gospel of Matthew. What a reminder to us all in these uncertain times! Today, let’s remember that we place our hope and trust in God, for tomorrow will worry about itself.",81,55,,25,1,,,,2505465839713814,/story.php?story_fbid=2505465839713814&id=2265971750329892
,,2020-03-20 10:47:21,"Yesterday I did our first virtual town hall. I hope you’ll join me next Tuesday and Thursday right here on Facebook, as I take your questions! Submit your questions right here in the comments.Virtual Town Hall about coronavirus featuring your questions!",15,15,,,,,,,2505447689715629,/story.php?story_fbid=2505447689715629&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-19 17:31:39,Great news from ORNL. They repeatedly show why they are a leader in science and technology in our state and our country. Really proud of them for stepping up to the plate on COVID-19.,73,64,,8,1,,,,2504907639769634,/story.php?story_fbid=2504907639769634&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-19 16:00:00,Such good news! I have been calling for at-home testing for weeks. It minimizes interactions between those possibly infected and other patients and health care providers.,28,23,,5,,,,,2504853186441746,/story.php?story_fbid=2504853186441746&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-19 14:32:42,"‪COVID-19 has changed how this campaign looks, but it won’t change what I’ve been doing since Day One - talking with voters all across Tennessee. ‬ ‪I can’t wait to get back out on the road, and talk in person, but for now, I’m excited to start virtual town halls to talk directly with you.‬",62,53,,9,,,,,2504798266447238,/story.php?story_fbid=2504798266447238&id=2265971750329892
,,2020-03-19 12:44:54,Virtual Town Hall about coronavirus featuring your questions!,210,163,,45,,,2,,2976307502430249,/story.php?story_fbid=2976307502430249&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-19 12:42:34,20 minutes till I’ll be going live right here on my Facebook page! I’ll be answering your questions and talking about all things coronavirus. Looking forward to seeing you there!,30,28,,2,,,,,2504716139788784,/story.php?story_fbid=2504716139788784&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-19 12:19:48,Maya and I just turned in paperwork to be on the ballot this August. I’m so honored to have nominating signatures from all 95 counties and from so many of you. Thank you for your support!,263,198,,65,,,,,2504698589790539,/story.php?story_fbid=2504698589790539&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-19 09:56:26,"I enjoyed joining Todd Starnes the other day discussing all things coronavirus, President Trump's leadership, and my US Senate run!",7,7,,,,,,,2504589923134739,/story.php?story_fbid=2504589923134739&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-18 18:41:06,"Tomorrow, I'm hosting a virtual town hall to talk about what's going on with COVID-19 and what we can do. I'm looking forward to answering your questions and talking to you directly. Click below to RSVP and submit your question so I can answer it!   ⬇️ ⬇️ ⬇️ https://drmanny.ivolunteers.com/Surveys/Virtual-Town-Hall",9,8,,1,,,,,2504115973182134,/story.php?story_fbid=2504115973182134&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-18 14:49:07,"This morning, I joined Newsmax to share my thoughts about preventing coronavirus infection and how we can keep our families safe during this pandemic. The medical community continues to adapt and respond quickly, and we will overcome it!",33,30,,3,,,,,2503992156527849,/story.php?story_fbid=2503992156527849&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-18 13:03:42,"The last few days, I’ve been campaigning from home, when I’m not treating patients. This coronavirus threat continues to scare us, but we have reasons to have hope. We will emerge stronger and focused on what's important - our faith, health, family, and our communities.",72,68,,4,,,,,2503920446535020,/story.php?story_fbid=2503920446535020&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-18 10:07:31,Joining Newsmax right now to talk about COVID-19 and what we can do to continue to prevent the spread. Tune in:,15,14,,1,,,,,2503811663212565,/story.php?story_fbid=2503811663212565&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-18 09:56:19,"The Communist Chinese government is directly responsible for this crisis, and now, they’re trying to censor and hide the truth yet again.",93,46,,,10,3,34,,2503804346546630,/story.php?story_fbid=2503804346546630&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-17 17:11:52,"Wherever you are this Thursday, join me for my virtual townhall! I’ll be answering your questions. Please RSVP on Facebook and click the following link to submit your questions: https://drmanny.ivolunteers.com/Surveys/Virtual-Town-Hall",4,4,,,,,,,2503306353263096,/story.php?story_fbid=2503306353263096&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-17 15:10:57,"Really enjoyed being on Inside Tennessee on WBIR Channel 10 on Sunday! We talked about my US Senate run, coronavirus, and illegal immigration. Watch the whole interview here.",51,47,,4,,,,,2503233026603762,/story.php?story_fbid=2503233026603762&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-17 13:29:54,Tune into the Todd Starnes show in just a few minutes. I'll be talking about our campaign and answer some questions about coronavirus!,12,10,,2,,,,,2503168716610193,/story.php?story_fbid=2503168716610193&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-17 09:29:46,"Today may have a different tone than usual St. Patrick’s Days, but I think we can all celebrate our luck and good fortune to be Tennesseans!",39,38,,1,,,,,2503005893293142,/story.php?story_fbid=2503005893293142&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-16 14:47:09,We cannot continue to rely on China for medical supplies and medication. The Chinese government created this very pandemic by lying and trying to cover up what their own doctors were reporting. Our country needs to be self-reliant when it comes to health care.,101,88,,12,,,1,,2502447173349014,/story.php?story_fbid=2502447173349014&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-16 12:28:54,"In light of the current coronavirus threat, I have decided to do a virtual town hall right here on our Facebook. I'll be holding it this Thursday, March 19 at 1PM Eastern/12PM Central  to answer your questions about why I'm running for Senate and what I believe. Click the link here to register and submit your questions! https://drmanny.ivolunteers.com/Surveys/Virtual-Town-Hall?fbclid=IwAR0bSE_JDofqhC5tCi50naxnVCRg8WwwNE5xfy43jY-1tOZ6_7mGbzjm7AI",19,19,,,,,,,2502354750024923,/story.php?story_fbid=2502354750024923&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-16 09:15:00,"This morning, I’m announcing our campaign’s steps to combat the coronavirus. We don’t take these steps lightly, but it’s important and we must put health and safety first.",51,44,,7,,,,,2501922286734836,/story.php?story_fbid=2501922286734836&id=2265971750329892
,,2020-03-15 23:02:11,,16,16,,,,,,,2960664837312998,/events/2960664837312998?view=permalink&id=2960664870646328
Dr. Manny Sethi for Senate,,2020-03-15 14:08:46,"Our state is a community. Gov. Bill Lee and his office of Faith Based Initiatives have suggested some great precautions to love our neighbors, and ensure we don’t spread viruses to them.",14,13,,1,,,,,2501636690096729,/story.php?story_fbid=2501636690096729&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-15 12:03:38,"Last night, Maya spoke at the Putnam County Reagan Day Dinner! Thank you to everyone in Cookeville for your warm welcome. It’s been a tough few weeks for our friends in Putnam County, and we will continue to support you as you rebuild.",54,52,,2,,,,,2501557163438015,/story.php?story_fbid=2501557163438015&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-15 10:33:45,"Today, as we join together in a National Day of Prayer, let us be reminded that no matter the difficulty, we can take comfort in knowing that God is in control.",92,73,,19,,,,,2501503503443381,/story.php?story_fbid=2501503503443381&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-14 20:40:51,Thanks to Monroe County for having me tonight for our second dinner of the night! Enjoyed spending some time with some great conservatives here in East Tennessee,50,41,,9,,,,,2501080433485688,/story.php?story_fbid=2501080433485688&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-14 19:05:46,Thank you McMinn County for the wonderful evening! We’ve got some dedicated Republicans in this state who came out tonight to hear why we need to send a conservative outsider to represent our Tennessee values in DC.,66,58,,8,,,,,2501042413489490,/story.php?story_fbid=2501042413489490&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-14 10:16:35,"‪Right now, we have 8100 beds for 41 counties. ‬ ‪There is no reason to panic, but this is a good reminder of why it’s important to be prepared.‬ Maya and I have spent the last ten years working on preventative medicine all across our state, and prevention and preparation are what we need today. ‬ ‪Wash your hands. If you’re not feeling well, stay in. Help your neighbors, the elderly, and the most vulnerable. ‬",54,52,,2,,,,,2500738640186534,/story.php?story_fbid=2500738640186534&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-13 15:35:05,Great work being done on COVID-19 here in Tennessee. I was at ORNL a few weeks ago and witnessed the great minds leading the way on research and technology in our state. I will always support the work being done there.,85,78,,7,,,,,2500188806908184,/story.php?story_fbid=2500188806908184&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-13 10:39:57,The FDA must move rapidly and cut red tape to allow more private sector ingenuity in the face of Coronavirus.  Rapid sequence testing is a powerful tool to battle this outbreak.,51,50,,1,,,,,2499990276928037,/story.php?story_fbid=2499990276928037&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-13 10:11:34,We need a true conservative in Washington. Sign here to show your support for a conservative outsider on the ballot to represent our Tennessee values in DC.,41,40,,1,,,,,2499970866929978,/story.php?story_fbid=2499970866929978&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-12 14:22:03,"I'm on my way to East Tennessee today. Like you, I'm concerned about the health of some of my older loved ones, but I'm thankful we have good leadership in our President, Vice President and Governor. We need to pray for our country and take steps to prevent the spread of the disease. drmannyforsenate.com/coronavirus",183,154,,29,,,,,2499400323653699,/story.php?story_fbid=2499400323653699&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-12 13:50:12,"Shame on Joe Biden.  Here he is, trying to under-cut our president, calling for open borders and blaming President Donald J. Trump for this, instead of those who are responsible for allowing this crisis to occur - the Communist Chinese government!",207,200,,2,,1,4,,2499381446988920,/story.php?story_fbid=2499381446988920&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-12 12:31:20,"This is what happens when you have government-run health care! The government picks who gets treatment, who lives, and who dies. As a doctor, I know we must care for all our neighbors, not just those the government sees as ""valuable.""",99,65,,,10,24,,,2499331773660554,/story.php?story_fbid=2499331773660554&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-12 08:42:28,"President Trump is exactly right, we must stop travel from heavily affected countries; this is a national security threat. We must be prepared.  https://www.drmannyforsenate.com/dr-manny-sethi-thanks-president-trump-and-encourages-next-steps",94,87,,7,,,,,2499179897009075,/story.php?story_fbid=2499179897009075&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-11 22:56:15,"President Trump is exactly right, we must stop travel from heavily affected countries in Europe as well as around the world.  This is a national security threat and we must stand at the ready.",107,97,,10,,,,,2498895693704162,/story.php?story_fbid=2498895693704162&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-11 20:22:06,"Many friends have asked for tips on how to avoid and prevent the coronavirus. Linked are a few good ideas, but the best way is to wash you hands for 20-seconds. Here's a good idea of what to sing while you wash! https://www.drmannyforsenate.com/coronavirus",171,137,11,23,,,,,2498815610378837,/story.php?story_fbid=2498815610378837&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-11 12:57:41,It doesn't matter what Bernie says or does - socialism will never win in America.  We must reelect Donald J. Trump. Share if you agree!,48,40,,7,,,1,,2498578740402524,/story.php?story_fbid=2498578740402524&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-11 12:20:57,Read about my visit to Mt. Pleasant High School in the Daily Herald! Thanks again to Ryan Jackson and student-body president Clark Hill for showing me around #TheMount.,37,29,,8,,,,,2498554770404921,/story.php?story_fbid=2498554770404921&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-11 10:13:06,"I enjoyed touring Mt. Pleasant High School and learning more about the incredible work they are doing. As a STEAM high school, they’re a blueprint for what happens when local schools are empowered to put students first.",85,79,,6,,,,,2498469877080077,/story.php?story_fbid=2498469877080077&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-10 13:35:52,"It is crazy to put our drug supply in the hands of an enemy who hates us. Make no mistake, the Chinese Communist government hates this country, and wants their authoritarian regime to lead the world in the 21st century. Too many of the most commonly used medications are produced in China because big pharmaceutical companies care more about saving a buck by using cheap labor, than putting the safety of Americans first.",170,151,1,15,1,1,1,,2497847267142338,/story.php?story_fbid=2497847267142338&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-10 11:37:45,"""We must trust in the Savior who does not deliver us from storms but through storms."" Thank you Gov. Bill Lee and so many others for your leadership since the tornadoes, and for reminding us that we put our trust in the Lord, not in our circumstances.",78,60,,18,,,,,2497776233816108,/story.php?story_fbid=2497776233816108&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-09 16:05:18,Our community continues to come together as we take the next steps in the recovery and rebuilding efforts from the tornadoes last week. I am proud to be a Tennessean.,108,83,,25,,,,,2497157893877942,/story.php?story_fbid=2497157893877942&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-09 11:50:37,"As the Democrats push Biden to be their nominee who loses to President Donald J. Trump, we can't forget about his shady business dealings in Ukraine.  Sign our petition here to call for an investigation into Joe and Hunter Biden and their dealings with Burisma!",65,62,,2,,,1,,2497013180559080,/story.php?story_fbid=2497013180559080&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-08 17:39:58,We need a true conservative on the ballot! Please click the link and sign our petition to show your support for having Dr. Manny on the ballot!,52,46,,6,,,,,2496469383946793,/story.php?story_fbid=2496469383946793&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-08 13:16:36,"On International Women’s Day, I am so thankful for my wonderful wife Maya. She is the best mother to our two children, a great lawyer, and the love of my life.",163,132,,31,,,,,2496325353961196,/drmannyforsenate/photos/a.2275783752682025/2496325353961196
Dr. Manny Sethi for Senate,,2020-03-08 11:15:15,"COVID-19 is a serious medical threat, but this is no time to panic. We need to continue to plan, prepare, and respond to this disease. Here are some good ways to do just that:",39,35,,4,,,,,2496253477301717,/story.php?story_fbid=2496253477301717&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-07 16:37:36,Reminder: set your clocks an hour forward tonight before you go to sleep!,24,24,,,,,,,2495706024023129,/story.php?story_fbid=2495706024023129&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-07 10:57:56,This week we saw our friends and neighbors live out God's commandment- serving others selflessly and without seeking credit.,99,78,,21,,,,,2495484574045274,/story.php?story_fbid=2495484574045274&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-06 11:18:07,Our President cares about Tennesseans affected by the horrible tornadoes this week. Thank you President Donald J. Trump for showing your compassion to our state and to the victims of this disaster.,92,72,,20,,,,,2494758050784593,/story.php?story_fbid=2494758050784593&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-06 09:55:35,"Thank you President Donald J. Trump for signing the coronavirus funding bill! As the coronavirus comes to Tennessee, we need these funds more than ever. Thank you for your leadership on this crisis!",111,92,,19,,,,,2494706110789787,/story.php?story_fbid=2494706110789787&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-05 10:35:36,"This has been a tough week for our state, and I join my fellow Tennesseans in applauding and thanking Governor Lee and our state’s leaders for putting the needs of our community first. https://www.drmannyforsenate.com/dr-manny-sethi-thanks-governor-lee-for-taking-steps-to-prevent-and-contain-coronavirus",91,81,,10,,,,,2494020920858306,/story.php?story_fbid=2494020920858306&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-05 09:59:54,"As Gov. Bill Lee and theTennessee Department of Health   brief the state here in a few minutes, here are a few good suggestion on how to help prevent illness and the spread of COVID-19: https://www.cdc.gov/coronavirus/2019-ncov/about/prevention-treatment.html",27,23,,4,,,,,2493998037527261,/story.php?story_fbid=2493998037527261&id=2265971750329892
"Dr. Manny Sethi for Senate,Tennessee Titans",,2020-03-04 17:46:00,"Thank you Tennessee Titans for all you do for our community. #TitanUpThe Titans Foundation donates $1 million to tornado relief effort 💙 • “As leaders in the community, we want to lend our help to this cause of healing and rebuilding. Together we will help our neighbors through this long and difficult process.""",83,64,,15,4,,,,2493529644240767,/story.php?story_fbid=2493529644240767&id=2265971750329892
"Dr. Manny Sethi for Senate,Gov. Bill Lee",,2020-03-04 16:49:28,"We are The Volunteer State. As friends and neighbors work to support one another across Middle Tennessee, here's how you can find ways to help:Maria and I have been inspired by the outpouring of support for our neighbors who are hurting. Here’s how you can help your fellow Tennesseans. #TennesseeServes  https://www.tn.gov/firstlady/tennessee-serves/tennessee-serves-tornado-victims.html",46,40,,6,,,,,2493505940909804,/story.php?story_fbid=2493505940909804&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-04 10:29:39,"When we're faced with a crisis, Tennesseans focus on what matters: our families and communities. We grieve with the families of those who have been lost, and we are praying for the safety of those missing. Thank you to our first responders for everything you have done.",103,81,,22,,,,,2493284444265287,/story.php?story_fbid=2493284444265287&id=2265971750329892
