source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Allen Whitt for U.S. Senate,,2019-10-29 09:15:46,Looking forward to joining Republicans in Taylor County for the annual Reagan Day Dinner.,3,2,,1,,,,,129799421762531,/story.php?story_fbid=129799421762531&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-28 17:33:49,"Allen Whitt was proud to join his long-time friend and ally in defending faith, family and freedom at the West Virginia Capitol today, as Pastor Kevan Bartlett was sworn in as Delegate Bartlett to represent the 39th WV house district.",11,11,,,,,,,129480541794419,/story.php?story_fbid=129480541794419&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2019-10-28 10:06:17,"Allen Whitt for U.S. Senate In West Virginia Allen Whitt worked alongside Delegate John Overington and conservatives in the legislature to pass the In God We Trust bill into law. Now when someone is willing to supply the sign to a public building in West Virginia, In God We Trust may be publicly displayed at that building.",7,6,,1,,,,,129246391817834,/story.php?story_fbid=129246391817834&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-28 09:45:59,Had a great time Saturday at the Mathias Turkey Shoot Festival. Thanks for a wonderful family-friendly event. #WhittforWV,10,10,,,,,,,129234168485723,/story.php?story_fbid=129234168485723&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-26 15:59:49,"Trump is, effectively, the most pro-life president in history. If elected to the Senate, I will always proudly stand with the pro-life cause.",17,10,,7,,,,,128185315257275,/story.php?story_fbid=128185315257275&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-26 12:37:22,Make sure you are registered to vote so your voice can be heard!,3,3,,,,,,,128095631932910,/story.php?story_fbid=128095631932910&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-25 17:24:41,,8,3,2,2,1,,,1,127590108650129,/story.php?story_fbid=127590108650129&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2019-10-25 14:32:38,Classic and never gets old Allen Whitt for U.S. Senate,6,4,,2,,,,,127539071988566,/story.php?story_fbid=127539071988566&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-25 12:43:16,Thankful that good does indeed win sometimes.,6,4,,2,,,,,127494255326381,/story.php?story_fbid=127494255326381&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-25 09:21:08,West Virginia is a great place to call home!,2,2,,,,,,,127374158671724,/story.php?story_fbid=127374158671724&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-25 09:14:28,"Honored to meet with the Hardy County Republican Executive Committee in Moorefield, WV, home of the East Branch of the Potomac River. #WhittforWV",9,9,,,,,,,127370798672060,/story.php?story_fbid=127370798672060&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-24 11:57:14,"If elected to Senate, I’ll sponsor James’ Law. Our children need to be protected. Please urge your elected officials to protect this boy. To not act is shameful. #ProtectJamesYounger",11,9,,2,,,,,126805772061896,/story.php?story_fbid=126805772061896&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-23 17:04:21,I am the only candidate running for U.S. Senate in West Virginia who would fight for a federal law to protect this boy. #ProtectJamesYounger,18,15,,1,,1,1,3,126299112112562,/story.php?story_fbid=126299112112562&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-23 16:52:22,A group of #WhittforWV supporters traveled across the Brooke County line today into Pittsburgh to hear President Donald J. Trump praise the good people of West Virginia.,15,12,,3,,,,,126296105446196,/story.php?story_fbid=126296105446196&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-23 16:17:53,The progressive Left is radicalizing the Democratic Party. Moderate Democrats are afraid this will jeopardize their chances in 2020. Our job is to elect more conservatives who will stand up to them.,4,4,,,,,,,126283755447431,/story.php?story_fbid=126283755447431&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-21 17:12:16,"President Trump's border policies are working, keeping both would-be migrants and American citizens safe. #MAGA #BuildThatWall",11,9,,2,,,,,125110432231430,/story.php?story_fbid=125110432231430&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-18 16:14:22,Sobering column on the Democratic attack on rural voters and their values. This is what we're up against. #MAGA #WhittforWV #GetWithWhitt,4,1,,,,1,2,1,123105079098632,/story.php?story_fbid=123105079098632&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-18 13:08:42,I supported our state legislators who passed foster reform last session. There is still much work to be done.,3,3,,,,,,,123014189107721,/story.php?story_fbid=123014189107721&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-18 10:41:38,FLASHBACK: do you remember Rush Limbaugh calling out Shelley Moore Capito for ruining Trump's campaign promise to repeal and replace Obamacare?   #SendShelleyHome,9,9,,,,,,,122922515783555,/story.php?story_fbid=122922515783555&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-17 16:51:55,A good article about our campaign from Big League Politics!  #GetWithWhitt,12,12,,,,,,,122408365834970,/story.php?story_fbid=122408365834970&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-16 10:25:41,This is why red flag laws are 1) a bad idea and 2) don’t work:,1,,,,,1,,,121481269261013,/story.php?story_fbid=121481269261013&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-16 09:31:57,Moody’s predicts: Trump on his way to an easy win. https://www.cnbc.com/2019/10/15/moodys-trump-on-his-way-to-an-easy-2020-win-if-economy-holds-up.html #MAGA2020,5,4,1,,,,,1,121452182597255,/story.php?story_fbid=121452182597255&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-16 09:23:15,"The one thing that is abundantly clear from these Democrat debates: every sane, rational, right-thinking American must vote for Donald Trump in 2020. #MAGA #DemDebate",10,8,,2,,,,,121446679264472,/story.php?story_fbid=121446679264472&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-15 10:29:30,5 Ways YOU can help send a CONSERVATIVE to the US Senate: 1. Share our posts with your friends. 2. Sign up to volunteer via our website.  3. Make a $10 donation to our campaign.  4. Host an event. 5. Write a letter to the editor. #GetWithWhitt,4,4,,,,,,,120750069334133,/story.php?story_fbid=120750069334133&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-14 10:28:03,"Great seeing Michele Bachmann at  this weekend, and all the other strong conservative leaders who spoke and attended. Now let’s get out there and defend faith, family, and freedom in the 2020 elections! ",5,5,,,,,,,119971856078621,/whitt4wv/photos/a.111144450294695/119971856078621
Allen Whitt for U.S. Senate,,2019-10-12 14:00:11,Beto just said what many have known all along: religious liberty is under assault at the highest levels. This is all the more reason we need trusted conservative champions in the Senate. I will ALWAYS fight for your 1st amendment rights. #WhittforWV http://ow.ly/qV1w50wJAzB,6,4,,,,,2,1,117892052953268,/story.php?story_fbid=117892052953268&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-12 12:05:09,"Senator Capito is again breaking with conservatives for another taxpayer-funded entitlement in an election year. Remember an entitlement is something YOU pay for and it NEVER goes away. Liberty is a principle, and often requires hard choices. Democrats and left-leaning Republicans promise goodies that eventually demand your personal freedom in exchange for those trinkets. Senator Capito should vote NO on more entitlements.",4,4,,,,,,2,117742439634896,/story.php?story_fbid=117742439634896&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-12 11:10:09,"Allen Whitt and free speech champion Dennis Prager at the Values Voters Summit, a great gathering of individuals who defend faith, family and freedom. @PragerU #VVS19 #WhittforWV #ProLife",10,10,,,,,,1,117670396308767,/story.php?story_fbid=117670396308767&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-11 15:08:26,More coverage of our announcement. http://www.newsandsentinel.com/news/local-news/2019/10/whitt-to-face-capito-in-gop-primary/,4,4,,,,,,,116447233097750,/story.php?story_fbid=116447233097750&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-11 14:04:55,"One of the main reasons I’m running for Senate is to take a STRONG stand for your Second Amendment rights. Currently, one of the most dangerous threats to our 2A rights are #redflaglaws, which I absolutely oppose. Unfortunately, Sen. Shelley Moore Capito supports #redflaglaws. Please join me in calling for Senator Capito to change her position and start supporting the Second Amendment.",13,8,,2,2,1,,3,116379253104548,/story.php?story_fbid=116379253104548&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-11 13:12:36,Honored to be invited to a private briefing at the White House yesterday where I was asked to publicize the successes that the Trump administration is accomplishing to defend the First Amendment within business and trade. Thank you President Trump for all you are doing on the #USMCA trade agreement! #WhittforWV #MAGA,15,13,,2,,,,,116322339776906,/story.php?story_fbid=116322339776906&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-10 18:11:30,"A great day at the White House Briefing for strategic policy leaders hosted by Paul Teller, Special Assistant to President Donald J. Trump for Legislative Services. #WhittforWV",3,3,,,,,,,115054233237050,/story.php?story_fbid=115054233237050&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-10 12:20:50,What's the establishment so scared of? Read Allen Whitt's statement about the behavior of the West Virginia Republican Party. https://cdn.shopify.com/s/files/1/0200/5001/8358/files/Press_Release_100819_-_Potter_Response.pdf?335 #WhittforWV #SendShelleyHome,4,4,,,,,,1,114744663268007,/story.php?story_fbid=114744663268007&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-09 14:40:37,Honored to take part in The Heritage Foundation Summit to Prevent Child Sexualization today. #protectkids,8,7,,1,,,,,113452716730535,/story.php?story_fbid=113452716730535&id=110759923666481
"Allen Whitt for U.S. Senate,West Virginians for Life",West Virginians for Life,2019-10-09 04:30:12,West Virginians need a senator who is 100% pro-life! Comment and share if you agree!WV is NOT a state where a baby who survives an abortion is protected by law. Sign the petition at https://buff.ly/30SmJS4 to #protectabortionsurvivors|Mapped-out: Where It's Dangerous in America to Be Born Alive: @FRCdc,7,5,,2,,,,,113130336762773,/story.php?story_fbid=113130336762773&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-08 14:00:45,More news coverage of our campaign announcement today. There's now a conservative candidate in the race for West Virginia's Senate seat!,6,6,,,,,,,112022293540244,/story.php?story_fbid=112022293540244&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-08 11:07:10,Listen to our campaign announcement from the steps of the Supreme Court on the Tom Roten Morning Show today!,3,3,,,,,,,111846676891139,/story.php?story_fbid=111846676891139&id=110759923666481
"Allen Whitt for U.S. Senate,Tom Roten",Tom Roten,2019-10-08 10:33:12,"Thanks for spreading the word, Tom!Did you hear? Allen Whitt announced this morning on the show he's running for US Senate in 2020!",7,7,,,,,,,111812236894583,/story.php?story_fbid=111812236894583&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-07 23:50:05,"Conservative leader Allen Whitt has announced his candidacy for the United States Senate. He will be challenging sitting incumbent Shelley Moore Capito for the Republican nomination. A former writer and spokesperson for Dr. Billy Graham, Allen Whitt has served for the past six years as the President of the West Virginia Family Policy Council. In that role, he has had a long record of defending West Virginians’ first amendment rights. He has also been a tireless advocate of the right to life. Over the past half-decade, Allen has been one of the most prominent conservative voices in the Mountain State, consistently championing conservative values and vetting Republican candidates for the West Virginia Republican Party. “I’m running to bring West Virginia values to Washington,” Allen says. “As a Republican, I campaigned for Shelley Moore Capito in 2014, but conservatives have been let down too many times by her votes and her statements. Her most recent comments on supporting red flag laws simply don’t represent the views of the majority of West Virginians.” For more about how you can get involved in our campaign visit our website: www.whittforwv.com.",5,5,,,,,,,111144453628028,/story.php?story_fbid=111144453628028&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-07 20:52:45,,5,5,,,,,,,111012930307847,/whitt4wv/photos/a.110760963666377/111012930307847
Allen Whitt for U.S. Senate,,2019-10-07 20:41:29,,2,2,,,,,,,111005330308607,/story.php?story_fbid=111005330308607&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-07 14:25:19,,3,2,,1,,,,,110760920333048,/whitt4wv/photos/a.110760963666377/110760920333048
Allen Whitt for U.S. Senate,,2019-12-26 15:54:38,"""Unto us a child is born.""  We hope you and yours had a very Merry Christmas!",1,1,,,,,,,165149844894155,/story.php?story_fbid=165149844894155&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-20 17:11:02,"Honestly, imagine being more concerned about Trump tweeting than about your pals the Democrats riding roughshod over our Republic and its institutions. Imagine expecting him to take this indignity lying down.  Imagine expecting WE THE PEOPLE to take it lying down.  Elites just aren't like you and me.",3,3,,,,,,,162408971834909,/story.php?story_fbid=162408971834909&id=110759923666481
"Allen Whitt for U.S. Senate,Derrick Evans,Allen Whitt for U.S. Senate","Derrick Evans,Allen Whitt for U.S. Senate",2019-12-20 14:20:30,🧐Really disappointed right now. Senator Capito’s office hung up on me because I respectfully said “a government study on gun violence would have political motives behind it.”,3,1,,,2,,,1,162362855172854,/story.php?story_fbid=162362855172854&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-18 10:20:13,Our president has been fighting to drain the swamp but the swamp is striking back. It’s important that every independent-minded voter understand how corrupt this witch-hunt is and how it is meant to undermine our elections in 2020.,10,10,,,,,,1,161442761931530,/story.php?story_fbid=161442761931530&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-18 09:15:13,True political leaders would have spoken out by now against this sham impeachment process. All we get from Capito and Manchin is #silence. Time for real leadership in the U.S. Senate.,9,9,,,,,,2,161416325267507,/story.php?story_fbid=161416325267507&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-18 09:00:46,Voters in WV need to contact Manchin and Capito to tell them to #StandwithTrump. Both Senators have been very guarded on where they stand and have failed to condemn this sham impeachment. Please call them both at [phone] and [phone] and let them know what you think.,8,8,,,,,,1,161409935268146,/story.php?story_fbid=161409935268146&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-17 20:37:51,This impeachment trial against the President is a sham. Can I get an AMEN?,30,26,,1,,3,,16,161217815287358,/story.php?story_fbid=161217815287358&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-13 10:05:14,"Thank you to all the concerned citizens who attended the Republican lunch in Fairmont yesterday! I was honored to share my conservative vision for West Virginia. Also, I was glad there were two Capito campaign staffers in attendance to record my remarks. Hopefully, they took good notes and reported back to the campaign with some tips on how Senator Capito can better represent WV by voting more conservative! 😃 While my opponent has an abundance of paid campaign staff, we're a grassroots campaign. Will you help send a true conservative to the Senate from West Virginia with a donation of $5, $10, or $25? 🙏 P.S. I was especially honored to meet a gentleman who flew B-29’s in WWII. Thank you, sir, for your service to our nation. It was an honor.",17,16,,1,,,,2,157182372357569,/story.php?story_fbid=157182372357569&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-13 08:30:34,"What did she mean by this? 🤔 “He’s great,” concurred Sen. Shelley Moore Capito (R-W.Va.) “I have nothing negative to say about him. I don’t think the president should be dumping on him. I think he’s excellent.”",2,,,,2,,,2,156821942393612,/story.php?story_fbid=156821942393612&id=110759923666481
"Allen Whitt for U.S. Senate,Amy Renee",Amy Renee,2019-12-11 18:30:08,"Allen Whitt speaking to conservatives in Fairmont, WV today!Allen Whitt for U.S. Senate",4,4,,,,,,1,152859226123217,/story.php?story_fbid=152859226123217&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-09 16:23:04,A great day for our neighbors in Kentucky! This is why federal judicial nominees are SO important for our nation.,18,15,,3,,,,2,151816299560843,/story.php?story_fbid=151816299560843&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-09 12:05:47,"Allen Whitt on the Tom Roten Morning show, talking about laws like the Equality Act, which actively harm women, children, and business owners.",8,3,,,1,,4,2,151723422903464,/story.php?story_fbid=151723422903464&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-09 09:06:24,"This is important information for every parent, grandparent, and those concerned about protecting children. https://thefederalist.com/2019/02/21/pedophile-project-7-year-old-next-sexual-revolutions-hit-parade/",5,1,,,,,4,1,151583676250772,/story.php?story_fbid=151583676250772&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-04 14:04:18,"Today is all about freedom--the freedom of West Virginia, and the freedom of our country. We're up against a career politician with the deepest pockets in the state. Can you spare $5, $10, or $20 for the future of WV?",11,11,,,,,,,149316876477452,/story.php?story_fbid=149316876477452&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-30 15:18:04,Happy #SmallBusinessSaturday! Neighbors supporting neighbors is a tremendously important building block of community. Where are you shopping today? #ShopLocal,1,1,,,,,,,147337673342039,/story.php?story_fbid=147337673342039&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-27 11:36:18,"This Saturday is #SmallBusinessSaturday. Small businesses are the backbone of West Virginia’s economy, and contribute so much to our communities.  What’s your favorite WV small business? Let us know below!",5,5,,,,,,2,145975280144945,/story.php?story_fbid=145975280144945&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-26 19:51:30,"One more week til #GivingTuesday!  I’m running to serve the people of West Virginia. This is a grassroots campaign, and we’re up against a career politician with very deep pockets. Can you give $5 to send a conservative warrior to Washington?",6,6,,,,,,,145678630174610,/story.php?story_fbid=145678630174610&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-25 15:36:43,"I met with a group of hunters last night, preparing for the first day of deer season. This is a huge part of WV traditions--and gun confiscation laws are a threat to those traditions.  Happy Hunting! #NoRedFlagLaws",17,17,,,,,,,145150386894101,/story.php?story_fbid=145150386894101&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-22 15:38:27,"#GivingTuesday is coming up! Together, we can make West Virginia, and our nation, stronger, prouder, and more free. Give a gift for the future of our state. https://whittforwv.com/products/donate",6,6,,,,,,,143696590372814,/story.php?story_fbid=143696590372814&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt for U.S. Senate",Allen Whitt for U.S. Senate,2019-11-20 11:32:18,"In case you missed it!I wrote a short piece on the spiritual crisis afflicting West Virginia through the opioid epidemic. I hope this is the beginning of a big conversation with faith leaders, families, and communities across our beautiful state.",10,8,,2,,,,1,142529683822838,/story.php?story_fbid=142529683822838&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-20 11:15:18,Did you catch my interview on WOWKTV this weekend? ICYMI:,7,5,,2,,,,1,142515643824242,/story.php?story_fbid=142515643824242&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-19 13:54:22,"#GivingTuesday is just two weeks from today. I know there are many good causes to which you can donate, but what better cause than the future of West Virginia? https://whittforwv.com/products/donate",3,3,,,,,,,142085213867285,/story.php?story_fbid=142085213867285&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-19 12:10:36,Our brothers and sisters in the #HongKongProtests are fighting for their freedom with bows and arrows. This is a real life example of why the 2nd Amendment matters—it protects all our other rights. #NoRedFlagLaws,8,8,,,,,,,142053650537108,/story.php?story_fbid=142053650537108&id=110759923666481
"Allen Whitt for U.S. Senate,Tommy Tuberville",Tommy Tuberville,2019-11-19 10:08:09,"Isn't it horrible when liberal activists ruin something good? The Fellowship of Christian Athletes is not only a good organization, but it positively impacts our state in many ways. The FCA's primary mission is to grow faith in young athletes. What a shame it is that our Christianity is under attack. 🙏 Truett Cathy would not be pleased!",8,3,1,,,2,2,1,142023230540150,/story.php?story_fbid=142023230540150&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-08 09:15:15,"Refugee resettlement groups, enabled by State Dept policy, target smaller and more rural communities like those in West Virginia to resettle huge numbers of unvetted individuals. Good for the Trump administration for reining this in.",,,,,,,,,135681947840945,/story.php?story_fbid=135681947840945&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-19 11:21:35,,3,2,1,,,,,,142022760540197,/whitt4wv/photos/a.110760963666377/142022760540197
Allen Whitt for U.S. Senate,,2019-11-19 10:58:48,"I wrote a short piece on the spiritual crisis afflicting West Virginia through the opioid epidemic. I hope this is the beginning of a big conversation with faith leaders, families, and communities across our beautiful state.",15,14,,1,,,,1,142006463875160,/story.php?story_fbid=142006463875160&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-18 09:45:33,"Are you sick and tired of career politicians who only care about getting reelected, and only vote your values leading up to an election? Me too.  I'm running to represent conservative, pro-family, pro-worker values ALL the time.  Learn about my platform:",21,17,,4,,,,,141462623929544,/story.php?story_fbid=141462623929544&id=110759923666481
